"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0031012","GO:0031012","extracellular matrix","26/264","317/7043",0.0001281470194764,0.00103432951434523,0.00075153891121498,"LUM/TIMP1/MDK/AEBP1/BGN/PSAP/S100A10/TNC/LGALS3/COL3A1/S100A6/FGA/LGALS4/S100A4/FGG/C1QB/APOE/ANXA1/HSP90AA1/S100A9/HDGF/PRSS2/LGALS1/BCAM/F3/COL1A2",26
"GO:0030312","GO:0030312","external encapsulating structure","26/264","318/7043",0.00013491205662151,0.00106360900452772,0.000772813249680133,"LUM/TIMP1/MDK/AEBP1/BGN/PSAP/S100A10/TNC/LGALS3/COL3A1/S100A6/FGA/LGALS4/S100A4/FGG/C1QB/APOE/ANXA1/HSP90AA1/S100A9/HDGF/PRSS2/LGALS1/BCAM/F3/COL1A2",26
"GO:0005770","GO:0005770","late endosome","16/264","150/7043",0.000144453662820909,0.00111294981127928,0.000808664045456766,"HLA-DRA/GRN/PSAP/HLA-DRB1/SFTPB/SFTPA1/SFTPC/SFTPA2/NAPSA/HLA-DRB5/CD63/IFITM3/VAMP8/PLD3/RHOB/VAMP5",16
"GO:0034774","GO:0034774","secretory granule lumen","21/264","232/7043",0.000150469881175833,0.00113353977152461,0.000823624612751925,"B2M/TIMP1/FTL/GRN/EEF1A1/GSTP1/FGA/S100P/QPCT/FGG/LYZ/TMSB4X/HSP90AA1/S100A11/TUBB4B/S100A9/ILF2/GRP/NPC2/PRSS2/LCN2",21
"GO:0060205","GO:0060205","cytoplasmic vesicle lumen","21/264","233/7043",0.00015987402735857,0.00117820207118598,0.000856076027503555,"B2M/TIMP1/FTL/GRN/EEF1A1/GSTP1/FGA/S100P/QPCT/FGG/LYZ/TMSB4X/HSP90AA1/S100A11/TUBB4B/S100A9/ILF2/GRP/NPC2/PRSS2/LCN2",21
"GO:0031983","GO:0031983","vesicle lumen","21/264","235/7043",0.000180254202117294,0.00130013137271836,0.000944669278733411,"B2M/TIMP1/FTL/GRN/EEF1A1/GSTP1/FGA/S100P/QPCT/FGG/LYZ/TMSB4X/HSP90AA1/S100A11/TUBB4B/S100A9/ILF2/GRP/NPC2/PRSS2/LCN2",21
"GO:0019866","GO:0019866","organelle inner membrane","24/264","288/7043",0.000184376942489972,0.00130216215633543,0.000946144836461698,"COX2/COX1/ND5/SLC25A6/NDUFS5/COX3/ND2/IFI6/ND4L/ATP6/CYTB/LGALS3/ND3/ND4/NDUFA1/ND6/ND1/IFI27/ROMO1/MRPL41/ATP8/ATP5F1B/RPS3/NDUFB7",24
"GO:0042599","GO:0042599","lamellar body","5/264","16/7043",0.000221511002300141,0.00153249448530098,0.00111350321242176,"SFTPB/SFTPA1/SFTPC/SFTPA2/NAPSA",5
"GO:0030135","GO:0030135","coated vesicle","18/264","192/7043",0.000291251043086427,0.00197468207212598,0.00143479461225735,"B2M/HLA-DRA/HLA-B/HLA-A/HLA-C/HLA-DRB1/SFTPB/SFTPA1/SFTPC/SFTPA2/APOE/HLA-DRB5/HLA-DPA1/HLA-E/VAMP8/AREG/TMED9/SNX3",18
"GO:0031901","GO:0031901","early endosome membrane","11/264","86/7043",0.000335697876613144,0.00223140353278149,0.00162132720593345,"B2M/HLA-DRA/HLA-B/HLA-A/HLA-C/ANXA1/IFITM3/HLA-E/VAMP8/PLD3/SNX3",11
"GO:0030176","GO:0030176","integral component of endoplasmic reticulum membrane","12/264","103/7043",0.000437757879335941,0.00285384463644008,0.0020735899547492,"B2M/HLA-DRA/HLA-B/HLA-A/HLA-C/HLA-DRB1/TAPBP/HSPA5/HLA-DRB5/HLA-DPA1/HLA-E/PDIA3",12
"GO:0030136","GO:0030136","clathrin-coated vesicle","13/264","121/7043",0.000564132688923845,0.00359394373725084,0.00261134244532432,"HLA-DRA/HLA-DRB1/SFTPB/SFTPA1/SFTPC/SFTPA2/APOE/HLA-DRB5/HLA-DPA1/VAMP8/AREG/TMED9/SNX3",13
"GO:0031966","GO:0031966","mitochondrial membrane","28/264","387/7043",0.000572486613013408,0.00359394373725084,0.00261134244532432,"COX2/COX1/ND5/SLC25A6/NDUFS5/COX3/ND2/IFI6/ND4L/ATP6/CYTB/LGALS3/ND3/ND4/NDUFA1/ND6/ND1/IFI27/ROMO1/MRPL41/ATP8/RPS27A/ATP5F1B/PGRMC1/UBC/RPS3/NDUFB7/PLA2G2A",28
"GO:0031227","GO:0031227","intrinsic component of endoplasmic reticulum membrane","12/264","109/7043",0.000734875175044462,0.00452950335163768,0.00329111561646706,"B2M/HLA-DRA/HLA-B/HLA-A/HLA-C/HLA-DRB1/TAPBP/HSPA5/HLA-DRB5/HLA-DPA1/HLA-E/PDIA3",12
"GO:0031904","GO:0031904","endosome lumen","5/264","21/7043",0.000884615696047624,0.00535508430285972,0.00389097881344255,"B2M/SFTPB/SFTPC/NAPSA/CD63",5
"GO:0045335","GO:0045335","phagocytic vesicle","10/264","82/7043",0.000911885656614115,0.00542331995775763,0.0039405585161164,"B2M/HLA-B/HLA-A/HLA-C/TAPBP/ACTG1/HLA-E/VAMP8/SNX3/PDIA3",10
"GO:0055038","GO:0055038","recycling endosome membrane","8/264","58/7043",0.0013197568141318,0.00771375103432208,0.0056047748549336,"B2M/HLA-B/HLA-A/HLA-C/RAC1/HLA-E/VAMP8/PDIA3",8
"GO:0005740","GO:0005740","mitochondrial envelope","28/264","411/7043",0.0014529198826866,0.00834813288526709,0.00606571369399938,"COX2/COX1/ND5/SLC25A6/NDUFS5/COX3/ND2/IFI6/ND4L/ATP6/CYTB/LGALS3/ND3/ND4/NDUFA1/ND6/ND1/IFI27/ROMO1/MRPL41/ATP8/RPS27A/ATP5F1B/PGRMC1/UBC/RPS3/NDUFB7/PLA2G2A",28
"GO:0030669","GO:0030669","clathrin-coated endocytic vesicle membrane","7/264","48/7043",0.00189349608442217,0.0106982528769852,0.00777329971499626,"HLA-DRA/HLA-DRB1/APOE/HLA-DRB5/HLA-DPA1/VAMP8/AREG",7
"GO:0030662","GO:0030662","coated vesicle membrane","12/264","123/7043",0.00212004354857775,0.0117000645936406,0.00850121134889586,"B2M/HLA-DRA/HLA-B/HLA-A/HLA-C/HLA-DRB1/APOE/HLA-DRB5/HLA-DPA1/HLA-E/VAMP8/AREG",12
"GO:0030670","GO:0030670","phagocytic vesicle membrane","7/264","49/7043",0.00213983482243575,0.0117000645936406,0.00850121134889586,"B2M/HLA-B/HLA-A/HLA-C/TAPBP/HLA-E/VAMP8",7
"GO:0005775","GO:0005775","vacuolar lumen","12/264","125/7043",0.00243006588090375,0.0130760687877202,0.00950100945917256,"LUM/FTL/GRN/SDC1/BGN/PSAP/LYZ/HSP90AA1/TUBB4B/NPC2/PLD3/PRSS2",12
"GO:0010008","GO:0010008","endosome membrane","21/264","289/7043",0.00266765721706657,0.0141302468216495,0.0102669702104207,"B2M/HLA-DRA/HLA-B/HLA-A/HLA-C/HLA-DRB1/ANXA1/HLA-DRB5/CD63/IFITM3/RAC1/RPS27A/UBC/HLA-DPA1/HLA-E/VAMP8/PLD3/RHOB/SNX3/CD164/PDIA3",21
"GO:0030658","GO:0030658","transport vesicle membrane","11/264","112/7043",0.00305102538405905,0.0159122708491695,0.0115617804027501,"B2M/HLA-DRA/HLA-B/HLA-A/HLA-C/HLA-DRB1/CPE/HLA-DRB5/HLA-DPA1/HLA-E/AREG",11
"GO:0042470","GO:0042470","melanosome","9/264","82/7043",0.00340697368650271,0.0172382698466331,0.0125252449747311,"PDIA4/BSG/HSPA5/CD63/HSP90AA1/RAC1/PRDX1/PDIA3/YWHAZ",9
"GO:0048770","GO:0048770","pigment granule","9/264","82/7043",0.00340697368650271,0.0172382698466331,0.0125252449747311,"PDIA4/BSG/HSPA5/CD63/HSP90AA1/RAC1/PRDX1/PDIA3/YWHAZ",9
"GO:0005771","GO:0005771","multivesicular body","6/264","42/7043",0.00441695613394665,0.0220198254324693,0.0159995005471133,"SFTPB/SFTPA1/SFTPC/SFTPA2/NAPSA/CD63",6
"GO:0071682","GO:0071682","endocytic vesicle lumen","4/264","19/7043",0.00479156085325966,0.0235411468007974,0.0171048854258239,"SCGB3A2/APOE/HBA2/HSP90AA1",4
"GO:0005788","GO:0005788","endoplasmic reticulum lumen","16/264","209/7043",0.00511270492472988,0.024760099564049,0.0179905707125833,"B2M/PDIA4/TIMP1/IGFBP5/TNC/SPP1/COL3A1/IGFBP4/FGA/FGG/HSPA5/APOE/LGALS1/BPIFB2/PDIA3/COL1A2",16
"GO:0000323","GO:0000323","lytic vacuole","27/264","429/7043",0.00531932049227573,0.0250451339844649,0.0181976753683117,"LUM/HLA-DRA/FTL/GRN/SDC1/BGN/PSAP/HLA-DRB1/EEF1A1/SFTPB/LYZ/NAPSA/HLA-DRB5/CD63/HSP90AA1/PIGR/TUBB4B/IFITM3/WDR45B/AKR1B10/HLA-DPA1/NPC2/VAMP8/PLD3/PRSS2/CD164/IFITM1",27
"GO:0005764","GO:0005764","lysosome","27/264","429/7043",0.00531932049227573,0.0250451339844649,0.0181976753683117,"LUM/HLA-DRA/FTL/GRN/SDC1/BGN/PSAP/HLA-DRB1/EEF1A1/SFTPB/LYZ/NAPSA/HLA-DRB5/CD63/HSP90AA1/PIGR/TUBB4B/IFITM3/WDR45B/AKR1B10/HLA-DPA1/NPC2/VAMP8/PLD3/PRSS2/CD164/IFITM1",27
"GO:0005581","GO:0005581","collagen trimer","6/264","45/7043",0.0062460287192008,0.0290055306275215,0.0210752807540445,"LUM/COL3A1/SFTPA1/C1QB/SFTPA2/COL1A2",6
"GO:0005766","GO:0005766","primary lysosome","10/264","108/7043",0.00704831753187504,0.0318583952440752,0.0231481586310001,"FTL/GRN/PSAP/LYZ/CD63/PIGR/TUBB4B/NPC2/VAMP8/PRSS2",10
"GO:0042582","GO:0042582","azurophil granule","10/264","108/7043",0.00704831753187504,0.0318583952440752,0.0231481586310001,"FTL/GRN/PSAP/LYZ/CD63/PIGR/TUBB4B/NPC2/VAMP8/PRSS2",10
"GO:0031902","GO:0031902","late endosome membrane","8/264","80/7043",0.00984503720112411,0.0439140475155404,0.031907738297272,"HLA-DRA/HLA-DRB1/HLA-DRB5/CD63/IFITM3/VAMP8/PLD3/RHOB",8
"GO:0042383","GO:0042383","sarcolemma","6/264","53/7043",0.0137348853660884,0.0604691706377139,0.0439366121075146,"BGN/KRT19/BSG/ANXA1/AQP1/ATP1B1",6
"GO:0098644","GO:0098644","complex of collagen trimers","3/264","14/7043",0.013944780030358,0.0606061593627099,0.0440361474642885,"LUM/COL3A1/COL1A2",3
"GO:0005773","GO:0005773","vacuole","27/264","464/7043",0.0144077774656236,0.0618257792512205,0.0449223174810917,"LUM/HLA-DRA/FTL/GRN/SDC1/BGN/PSAP/HLA-DRB1/EEF1A1/SFTPB/LYZ/NAPSA/HLA-DRB5/CD63/HSP90AA1/PIGR/TUBB4B/IFITM3/WDR45B/AKR1B10/HLA-DPA1/NPC2/VAMP8/PLD3/PRSS2/CD164/IFITM1",27
"GO:0043202","GO:0043202","lysosomal lumen","7/264","70/7043",0.0153670885055123,0.0651180375421082,0.0473144567143404,"LUM/SDC1/BGN/PSAP/HSP90AA1/NPC2/PLD3",7
"GO:0001772","GO:0001772","immunological synapse","4/264","27/7043",0.0171620213330667,0.0718262374309829,0.0521886028841795,"HLA-DRA/HLA-DRB1/LGALS3/EZR",4
"GO:0098984","GO:0098984","neuron to neuron synapse","10/264","125/7043",0.0185869412639618,0.0768411352254029,0.0558324037967529,"RPL8/ND2/RPL7/RPL12/RPS18/RPS13/RPS25/RPL10A/RPS3/YWHAZ",10
"GO:0035580","GO:0035580","specific granule lumen","5/264","43/7043",0.0214309350226572,0.0875311683455519,0.0635997310754825,"B2M/QPCT/LYZ/ILF2/LCN2",5
"GO:0005753","GO:0005753","mitochondrial proton-transporting ATP synthase complex","3/264","17/7043",0.0239835234220221,0.0945397027914594,0.0686920989076277,"ATP6/ATP8/ATP5F1B",3
"GO:0005790","GO:0005790","smooth endoplasmic reticulum","3/264","17/7043",0.0239835234220221,0.0945397027914594,0.0686920989076277,"HSPA5/RPL10/PGRMC1",3
"GO:0045259","GO:0045259","proton-transporting ATP synthase complex","3/264","17/7043",0.0239835234220221,0.0945397027914594,0.0686920989076277,"ATP6/ATP8/ATP5F1B",3
"GO:0070069","GO:0070069","cytochrome complex","4/264","30/7043",0.0245605214272117,0.0957013421129285,0.0695361405198735,"COX2/COX1/COX3/CYTB",4
